"0","unmapped_reads <- function(){"
"0","  bamfile<- system.file(""extdata"", ""ex1.bam"", package=""Rsamtools"",mustWork=TRUE)"
"0","  p2 <- ScanBamParam(what=scanBamWhat(),flag=scanBamFlag(isUnmappedQuery = TRUE))"
"0","  ur = scanBam(bamfile, param=p2)[[1]]$qname"
"0","  return(ur)"
"0","}"
"0","unmapped_reads()"
"1"," [1]"
"1"," ""EAS51_64:7:242:862:732""     "
"1"," ""EAS56_57:6:190:289:82""      "
"1"," ""EAS51_62:5:290:319:736""     "
"1","
"
"1"," [4]"
"1"," ""B7_597:2:132:493:921""       "
"1"," ""EAS114_30:3:139:117:262""    "
"1"," ""EAS219_FC30151:5:29:817:854"""
"1","
"
"1"," [7]"
"1"," ""EAS54_71:4:13:981:659""      "
"1"," ""EAS51_66:4:240:264:231""     "
"1"," ""EAS139_19:2:57:1672:1890""   "
"1","
"
"1","[10]"
"1"," ""EAS221_1:8:84:1013:1074""    "
"1"," ""EAS188_4:7:35:408:348""      "
"1"," ""EAS51_64:6:143:763:480""     "
"1","
"
"1","[13]"
"1"," ""EAS54_67:6:46:285:790""      "
"1"," ""EAS56_59:4:329:577:757""     "
"1"," ""EAS114_32:2:197:170:559""    "
"1","
"
"1","[16]"
"1"," ""EAS1_95:4:184:17:636""       "
"1"," ""EAS112_32:8:88:90:59""       "
"1"," ""EAS54_81:7:246:205:734""     "
"1","
"
"1","[19]"
"1"," ""EAS51_64:3:7:268:263""       "
"1"," ""EAS192_3:5:287:334:110""     "
"1"," ""EAS188_7:3:15:568:42""       "
"1","
"
"1","[22]"
"1"," ""EAS51_64:6:206:994:556""     "
"1"," ""EAS51_64:7:104:965:517""     "
"1"," ""EAS139_11:7:53:458:581""     "
"1","
"
"1","[25]"
"1"," ""EAS188_7:1:177:522:118""     "
"1"," ""EAS51_62:8:52:967:804""      "
"1"," ""EAS219_FC30151:5:6:1243:981"""
"1","
"
"1","[28]"
"1"," ""EAS1_105:1:141:415:738""     "
"1"," ""EAS114_30:6:4:665:771""      "
"1"," ""EAS139_11:7:24:1345:1627""   "
"1","
"
"1","[31]"
"1"," ""B7_610:6:111:379:700""       "
"1"," ""EAS114_45:5:62:841:1994""    "
"1"," ""EAS1_93:6:218:144:794""      "
"1","
"
"1","[34]"
"1"," ""EAS56_61:6:256:67:461""      "
"1"," ""EAS56_65:4:296:78:421""      "
"1"," ""EAS54_65:7:56:57:985""       "
"1","
"
